Timestep, State, Action, Reward
0, [-0.020646762, 1.3877568, -0.69024956, -0.30907002, 0.017585782, 0.07453492, 0.0, 0.0], [74.55804  76.085464], 1.5825479456603784
1, [-0.027562141, 1.3816351, -0.69309413, -0.2720959, 0.01912085, 0.030704325, 0.0, 0.0], [74.48269 75.87933], 1.286060807486491
2, [-0.03459425, 1.375811, -0.7024101, -0.25884214, 0.018331865, -0.015781127, 0.0, 0.0], [74.61072 75.80087], -0.08408596815319128
3, [-0.041392993, 1.3700414, -0.67738426, -0.25639588, 0.015868932, -0.049263425, 0.0, 0.0], [74.4858  75.82254], 2.904245353045765
4, [-0.048127174, 1.3648009, -0.66891515, -0.23286511, 0.011421664, -0.08895379, 0.0, 0.0], [74.427284 75.84157 ], 2.2159958174793943
5, [-0.054988004, 1.3597095, -0.67920613, -0.22625253, 0.0046246876, -0.13595206, 0.0, 0.0], [74.33633 75.77005], 0.07157157713437642
6, [-0.06176939, 1.3551471, -0.6692743, -0.20277306, -0.0041443966, -0.17539784, 0.0, 0.0], [74.22912 75.66897], 1.8028365484562823
7, [-0.068562604, 1.3510665, -0.668278, -0.18142764, -0.015066141, -0.21845505, 0.0, 0.0], [74.20933 75.84493], -0.36227272578780567
8, [-0.075170234, 1.3469723, -0.64789754, -0.18214102, -0.027783796, -0.25437647, 0.0, 0.0], [74.22481 75.80451], 0.7173753048476907
9, [-0.081652544, 1.3433626, -0.6334206, -0.16076997, -0.042435072, -0.29305264, 0.0, 0.0], [74.20858 75.64904], 0.47832741500825016
10, [-0.08802605, 1.3397267, -0.6205596, -0.16216114, -0.05904471, -0.33222297, 0.0, 0.0], [74.372154 75.765274], -0.45755876444276733
11, [-0.09430857, 1.3366752, -0.6094311, -0.13646759, -0.07769979, -0.37313598, 0.0, 0.0], [74.47062 75.81433], -0.24639998712935265
12, [-0.10048542, 1.3343304, -0.5968176, -0.105433926, -0.098411806, -0.41427836, 0.0, 0.0], [74.597466 75.85552 ], -0.36583090596799817
13, [-0.10634832, 1.3327503, -0.563719, -0.07186876, -0.12085043, -0.44881362, 0.0, 0.0], [74.645874 75.79996 ], 1.3160743242343766
14, [-0.11216374, 1.3317776, -0.55682504, -0.045420893, -0.14550635, -0.4931639, 0.0, 0.0], [74.6897  75.95904], -1.7854400691991703
15, [-0.11773825, 1.3309026, -0.53097475, -0.041689042, -0.17199561, -0.52983344, 0.0, 0.0], [74.853355 75.86331 ], -0.33313232307337326
16, [-0.123101614, 1.3300307, -0.50810945, -0.04226969, -0.20038262, -0.56779194, 0.0, 0.0], [74.71666 75.8748 ], -0.855797881740175
17, [-0.12818956, 1.3290789, -0.47896403, -0.04662106, -0.23056804, -0.6037632, 0.0, 0.0], [74.66093 75.87288], -0.4379632121075917
18, [-0.13326931, 1.328279, -0.4760633, -0.040873636, -0.2630872, -0.6504434, 0.0, 0.0], [74.628975 75.81285 ], -3.2107531866850123
19, [-0.1381278, 1.3278829, -0.4521919, -0.02402917, -0.2976898, -0.6921145, 0.0, 0.0], [74.65251 75.79884], -1.3017518997611308
20, [-0.14252691, 1.3283385, -0.40480766, 0.0126476325, -0.33417937, -0.7298575, 0.0, 0.0], [74.77883 75.76573], 0.7119776060533649
21, [-0.14666805, 1.3296518, -0.37728488, 0.04936779, -0.3729516, -0.7755147, 0.0, 0.0], [74.807915 75.75152 ], -1.9321666645557958
