Timestep, State, Action, Reward
0, [-0.023590565, 1.3913062, -0.792992, -0.28434283, 0.02071696, 0.09372384, 0.0, 0.0], [76.41089 74.03613], -0.25448778755155554
1, [-0.031235695, 1.385453, -0.7675746, -0.26018974, 0.023753576, 0.060738124, 0.0, 0.0], [76.41111 74.13574], 3.131901790782179
2, [-0.038990308, 1.3803155, -0.7762171, -0.22833867, 0.024494972, 0.014829129, 0.0, 0.0], [76.383    73.978195], 0.22669143598373695
3, [-0.046634294, 1.3754076, -0.7632276, -0.21811359, 0.023343137, -0.023038605, 0.0, 0.0], [76.38923 73.92227], 1.784342768533703
4, [-0.05404396, 1.3712498, -0.7381428, -0.18474515, 0.02053889, -0.056090333, 0.0, 0.0], [76.46535 73.86627], 3.625880277152062
5, [-0.06137972, 1.3677049, -0.7287563, -0.1574954, 0.015775755, -0.095271364, 0.0, 0.0], [76.47841 73.8306 ], 2.0026392367395958
6, [-0.06880598, 1.3645017, -0.7355003, -0.14230926, 0.008738324, -0.14076164, 0.0, 0.0], [76.532394 73.86823 ], 0.30229582964643786
7, [-0.07601986, 1.3617369, -0.712528, -0.12285511, -2.2716591e-05, -0.17523713, 0.0, 0.0], [76.31772 73.84542], 3.389316563385917
8, [-0.083062075, 1.3590348, -0.6935264, -0.12012374, -0.010594838, -0.21146214, 0.0, 0.0], [76.170586 73.89475 ], 0.7603474038327658
9, [-0.08989973, 1.3569691, -0.6712791, -0.09194057, -0.022934895, -0.24682386, 0.0, 0.0], [76.27265 73.91085], 1.229350680117859
10, [-0.09646292, 1.3553315, -0.64217156, -0.07306025, -0.03693071, -0.27994195, 0.0, 0.0], [76.27541 74.00174], 1.5119851353218632
11, [-0.102893926, 1.3544677, -0.62698567, -0.038864214, -0.05287342, -0.31888348, 0.0, 0.0], [76.418594 74.00143 ], -0.0727931659210003
12, [-0.10922041, 1.3536367, -0.6145599, -0.037668172, -0.07079531, -0.35847068, 0.0, 0.0], [76.541336 74.0326  ], -0.841160862659807
13, [-0.11556129, 1.353792, -0.6137152, 0.0058119684, -0.09099995, -0.4041296, 0.0, 0.0], [76.59791 74.28622], -2.2213446705304576
14, [-0.121796705, 1.3540398, -0.60116696, 0.009493846, -0.11322103, -0.4444622, 0.0, 0.0], [76.70933 74.11935], -1.3811606276396606
15, [-0.12771483, 1.3542858, -0.56785285, 0.008954545, -0.13709714, -0.47756606, 0.0, 0.0], [76.61395 74.14565], 0.5354454914190807
16, [-0.13334617, 1.3554301, -0.53737175, 0.048283122, -0.1628405, -0.514914, 0.0, 0.0], [76.703156 74.120926], -0.23355130215834832
17, [-0.13861331, 1.3569405, -0.49938792, 0.063910946, -0.19027382, -0.5487165, 0.0, 0.0], [76.675156 74.19426 ], 0.3313870925876313
18, [-0.14352426, 1.3589516, -0.4621614, 0.08540748, -0.21947907, -0.5841581, 0.0, 0.0], [76.604164 74.06872 ], -0.15387960759399447
19, [-0.14819804, 1.3609601, -0.43675447, 0.08442304, -0.25058565, -0.6221875, 0.0, 0.0], [76.62054 74.20752], -1.175429377612561
20, [-0.15277986, 1.3630401, -0.4256938, 0.08655029, -0.28388578, -0.66606283, 0.0, 0.0], [76.487686 74.4134  ], -2.873495241179215
21, [-0.15699987, 1.3650149, -0.3881329, 0.08080035, -0.31892258, -0.7007993, 0.0, 0.0], [76.55927 74.55671], -0.28260157718638534
22, [-0.16107512, 1.3676252, -0.37180844, 0.10770362, -0.356321, -0.7480365, 0.0, 0.0], [76.65552 74.49178], -3.440201301904709
23, [-0.16493435, 1.3708146, -0.34887975, 0.13206361, -0.395616, -0.78593826, 0.0, 0.0], [76.66268 74.59952], -3.2163102395751237
24, [-0.16845503, 1.3739933, -0.31347403, 0.12995814, -0.4372404, -0.8324884, 0.0, 0.0], [76.70969 74.54558], -1.4810837271407866
25, [-0.1718524, 1.3773707, -0.29971713, 0.13699457, -0.48125714, -0.8803363, 0.0, 0.0], [76.89902 74.56355], -4.128248353992591
26, [-0.17467909, 1.3809383, -0.24196914, 0.14367642, -0.52708024, -0.9164637, 0.0, 0.0], [76.70331 74.42126], -0.4883960213465047
27, [-0.1770339, 1.3850557, -0.19398086, 0.16608499, -0.5750953, -0.96030235, 0.0, 0.0], [76.75154  74.479034], -2.96539316202187
28, [-0.1792448, 1.389225, -0.17883743, 0.16613735, -0.62555623, -1.0092205, 0.0, 0.0], [76.68458 74.33353], -4.690924193831352
29, [-0.1808505, 1.3934504, -0.11829257, 0.1663966, -0.6779448, -1.0477732, 0.0, 0.0], [76.65481 74.52607], -2.014488571471974
30, [-0.18168744, 1.3981507, -0.041585755, 0.18515399, -0.73239636, -1.0890326, 0.0, 0.0], [76.644135 74.366905], -4.812808260229774
31, [-0.18178377, 1.4031281, 0.031963892, 0.19497547, -0.7889314, -1.1307036, 0.0, 0.0], [76.51452 74.26172], -7.259505879015011
32, [-0.18137312, 1.4080081, 0.08185704, 0.18802038, -0.8476571, -1.174516, 0.0, 0.0], [76.51851 74.24774], -7.430099602931664
33, [-0.18026562, 1.4128358, 0.15025881, 0.18302645, -0.90850264, -1.2169149, 0.0, 0.0], [76.42672 74.33489], -10.053133556278043
34, [-0.1784606, 1.4175144, 0.21830216, 0.17365871, -0.971498, -1.25991, 0.0, 0.0], [76.39261 74.40988], -11.285552579795324
35, [-0.17600736, 1.422196, 0.28106582, 0.17090987, -1.0368764, -1.307572, 0.0, 0.0], [76.41883 74.29546], -12.302011299763324
36, [-0.17312813, 1.4266713, 0.32109442, 0.15875694, -1.1047314, -1.3571035, 0.0, 0.0], [76.39148  74.208824], -10.449404324062941
37, [-0.16944084, 1.4313548, 0.3987797, 0.16499728, -1.1751945, -1.4092636, 0.0, 0.0], [76.41085 74.04966], -15.134318389477317
38, [-0.16503057, 1.4359632, 0.46728182, 0.15871538, -1.2482065, -1.4602437, 0.0, 0.0], [76.59492 74.15018], -14.231281781151624
39, [-0.15997715, 1.4404284, 0.5271547, 0.14949463, -1.323836, -1.512597, 0.0, 0.0], [76.38147 74.06195], -13.724066763382057
40, [-0.15408954, 1.4443064, 0.6053867, 0.12089693, -1.4017859, -1.5590028, 0.0, 0.0], [76.12844 74.07221], -15.386593997412676
