Cumulative Rewards, Average Rewards, No Timesteps
-721.9731889265182, -12.236833710618953, 59
-1369.7819536475542, -13.836181349975295, 99
-1707.9320989644339, -13.66345679171547, 125
-757.4453161984613, -12.624088603307689, 60
-1296.521504453467, -12.34782385193778, 105
-1320.8785453371413, -13.342207528657992, 99
-1738.7665271786457, -13.799734342687664, 126
-1505.290890679613, -13.684462642541938, 110
-730.0968321963398, -12.374522579598981, 59
-1336.223645921745, -13.229937088334108, 101
-798.6016424780468, -11.744141801147746, 68
-1093.17825861359, -12.565267340386093, 87
-1210.2859493502508, -13.299845597255503, 91
-1257.1517189343406, -13.233175988782532, 95
-791.3086796926628, -12.972273437584636, 61
-1485.0566796222142, -13.259434639484056, 112
-877.6429907681504, -12.022506722851375, 73
-839.0211250823688, -12.159726450469114, 69
-706.4369476581746, -13.082165697373604, 54
-1945.4902409349534, -14.627746172443258, 133
-762.0723340059849, -12.916480237389575, 59
-783.9124976294187, -12.643749961764817, 62
-844.0165348196659, -12.05737906885237, 70
-797.2216261013291, -12.264948093866602, 65
-1606.0085699532099, -13.610242118247541, 118
-809.4085130812103, -13.054976017438877, 62
-1036.2468420344587, -11.910883241775387, 87
-1991.2880687422225, -15.085515672289565, 132
-872.4966333124693, -10.771563374228016, 81
-1238.0430703802676, -13.456989895437692, 92
-1371.8730479328506, -13.191086999354333, 104
-1390.9400735218692, -13.77168389625613, 101
-774.4358291212732, -12.100559830019893, 64
-970.7250099181065, -12.287658353393754, 79
-782.8291055157622, -12.231704773683784, 64
-2427.183558367626, -16.511452778011062, 147
-1272.0679768407597, -13.532638051497443, 94
-763.5379551971969, -12.315128309632208, 62
-1557.4238280673258, -14.030845297903836, 111
-952.8427956187494, -12.215933277163455, 78
-1134.9743358286114, -11.349743358286114, 100
-1562.4046627848365, -13.353886006708004, 117
-848.0934466068594, -12.115620665812278, 70
-1149.0058733936487, -12.223466738230305, 94
-733.3161748113414, -12.643382324333473, 58
-1637.6789674551871, -13.423598093894977, 122
-758.9519648377029, -12.863592624367847, 59
-860.3072167338008, -12.290103096197155, 70
-1709.0946236258756, -13.672756989007004, 125
-817.4669898352136, -12.97566650532085, 63
-794.2452661688509, -9.80549711319569, 81
-1387.0812324351693, -13.210297451763518, 105
-698.1265717771576, -12.92826984772514, 54
-1104.3417724285787, -12.84118340033231, 86
-1055.1178522116209, -12.712263279658083, 83
-756.4283766129743, -13.270673273911829, 57
-1885.553855416791, -14.504260426283007, 130
-891.4540325490743, -10.487694500577344, 85
-793.0244378579107, -12.391006841529855, 64
-1614.6156047959446, -13.800133374324313, 117
-1714.9257116443116, -14.533268742748403, 118
-751.5932223218548, -12.321200365932047, 61
-819.9729868649254, -12.42383313431705, 66
-1135.835041122599, -12.76219147328763, 89
-859.0996914191787, -10.227377278799747, 84
-771.9423043950258, -13.08376787110213, 59
-1766.433453839813, -14.131467630718504, 125
-893.1922873603166, -10.892588870247764, 82
-763.2145532086387, -13.158871607045494, 58
-1670.8708134089563, -13.923923445074637, 120
-1952.684449951398, -15.375468109853527, 127
-1081.3635942490205, -12.72192463822377, 85
-1879.3341024419756, -14.915350019380758, 126
-742.7566456562848, -12.379277427604746, 60
-1279.9416744900732, -13.762813704194336, 93
-1299.4645443771783, -13.125904488658367, 99
-1134.122220076467, -13.187467675307756, 86
-1195.9644131202344, -13.288493479113717, 90
-1749.4939585525399, -14.458627756632561, 121
-1406.5808405133168, -13.790008240326635, 102
-754.3390350017843, -12.785407372911598, 59
-1456.675801842678, -13.742224545685643, 106
-837.5703314786086, -12.13870045621172, 69
-826.5364977396957, -10.331706221746197, 80
-793.4520973021657, -10.440159175028496, 76
-850.572987669444, -12.50842628925653, 68
-1058.8920242759316, -11.26480876889289, 94
-959.4403525324412, -12.144814589018244, 79
-778.4400349420814, -12.555484434549701, 62
-1340.950425745999, -13.54495379541413, 99
-1047.9617766004335, -12.626045501210042, 83
-1430.1408739505198, -13.491895037269055, 106
-714.8419326266206, -13.48758363446454, 53
-740.3023278282067, -13.21968442550369, 56
-994.3887797623897, -12.276404688424565, 81
-1327.2652109004293, -13.683146504128137, 97
-1327.920764485137, -13.27920764485137, 100
-950.0064085775092, -12.179569340737297, 78
-1066.2728448082435, -12.69372434295528, 84
-1907.0501181958766, -15.135318398379972, 126
-1541.059455443485, -13.759459423602545, 112
-1418.3553288532376, -13.380710649558845, 106
-845.0317604856497, -12.246837108487677, 69
-768.7502045999607, -13.254313872413116, 58
-1855.6300694001097, -14.845040555200878, 125
-1444.675457777142, -13.2539032823591, 109
-1881.0395695999068, -14.695621637499272, 128
-927.5451787331505, -10.082012812316853, 92
-870.6539383360415, -11.765593761297858, 74
-1721.4662154073458, -14.345551795061215, 120
-1296.6490543122904, -11.577223699216878, 112
-1109.7572813028303, -12.755830819572761, 87
-791.0182748994763, -12.967512703270103, 61
-1566.4678812521106, -13.7409463267729, 114
-1996.862604422901, -15.243225987961077, 131
-719.4551395079542, -12.847413205499182, 56
